timestamp	method	path	status	duration
2025-01-01 18:18:00	POST	/api/orders	200	220
2025-01-01 19:19:00	GET	/api/orders	201	305
2025-01-01 20:20:00	GET	/api/orders	400	176
2025-01-01 21:21:00	POST	/api/products	404	465
2025-01-01 22:22:00	GET	/api/orders	400	247
2025-01-01 23:23:00	GET	/api/users	400	225
2025-01-01 00:24:00	POST	/api/users	200	92
2025-01-01 01:25:00	POST	/api/users	400	172
2025-01-01 02:26:00	POST	/api/products	400	319
2025-01-01 03:27:00	POST	/api/orders	404	409
2025-01-01 04:28:00	POST	/api/products	404	221
2025-01-01 05:29:00	GET	/api/users	200	74
2025-01-01 06:30:00	GET	/api/products	400	491
2025-01-01 07:31:00	GET	/api/users	201	213
2025-01-01 08:32:00	GET	/api/users	200	489
2025-01-01 09:33:00	POST	/api/products	200	23
2025-01-01 10:34:00	POST	/api/products	200	63
2025-01-01 11:35:00	POST	/api/products	201	53
2025-01-01 12:36:00	POST	/api/orders	201	136
2025-01-01 13:37:00	POST	/api/orders	201	77
2025-01-01 14:38:00	GET	/api/users	200	349
2025-01-01 15:39:00	POST	/api/orders	404	249
2025-01-01 16:40:00	POST	/api/products	404	79
2025-01-01 17:41:00	GET	/api/products	404	333
2025-01-01 18:42:00	POST	/api/products	400	475
2025-01-01 19:43:00	POST	/api/orders	201	422
2025-01-01 20:44:00	GET	/api/orders	400	197
2025-01-01 21:45:00	POST	/api/orders	201	165
2025-01-01 22:46:00	GET	/api/users	201	186
2025-01-01 23:47:00	POST	/api/orders	200	362
2025-01-01 00:48:00	POST	/api/orders	400	14
2025-01-01 01:49:00	POST	/api/orders	201	417
2025-01-01 02:50:00	GET	/api/products	400	106
2025-01-01 03:51:00	POST	/api/products	404	212
2025-01-01 04:52:00	GET	/api/users	404	434
2025-01-01 05:53:00	POST	/api/users	400	50
2025-01-01 06:54:00	POST	/api/products	201	274
2025-01-01 07:55:00	POST	/api/orders	400	221
2025-01-01 08:56:00	GET	/api/users	201	79
2025-01-01 09:57:00	POST	/api/users	404	326
2025-01-01 10:58:00	POST	/api/orders	404	106
2025-01-01 11:59:00	POST	/api/users	201	35
2025-01-01 12:00:00	GET	/api/users	200	154
2025-01-01 13:01:00	POST	/api/users	404	382
2025-01-01 14:02:00	GET	/api/users	200	87
2025-01-01 15:03:00	GET	/api/orders	201	185
2025-01-01 16:04:00	POST	/api/orders	404	200
2025-01-01 17:05:00	POST	/api/products	200	179
2025-01-01 18:06:00	GET	/api/users	200	146
2025-01-01 19:07:00	POST	/api/users	404	102
2025-01-01 20:08:00	GET	/api/orders	404	434
2025-01-01 21:09:00	GET	/api/users	201	207
2025-01-01 22:10:00	POST	/api/users	200	111
2025-01-01 23:11:00	POST	/api/products	200	276
2025-01-01 00:12:00	GET	/api/orders	404	358
2025-01-01 01:13:00	POST	/api/orders	201	332
2025-01-01 02:14:00	GET	/api/products	200	139
2025-01-01 03:15:00	POST	/api/products	400	111
2025-01-01 04:16:00	POST	/api/users	201	67
2025-01-01 05:17:00	GET	/api/products	404	176
2025-01-01 06:18:00	GET	/api/users	400	309
2025-01-01 07:19:00	GET	/api/orders	201	14
2025-01-01 08:20:00	GET	/api/products	404	362
2025-01-01 09:21:00	GET	/api/orders	200	137
2025-01-01 10:22:00	GET	/api/orders	200	361
2025-01-01 11:23:00	POST	/api/products	200	40
2025-01-01 12:24:00	POST	/api/products	201	369
2025-01-01 13:25:00	GET	/api/users	404	129
2025-01-01 14:26:00	POST	/api/products	400	422
2025-01-01 15:27:00	POST	/api/products	201	20
2025-01-01 16:28:00	POST	/api/orders	201	138
2025-01-01 17:29:00	GET	/api/orders	404	296
2025-01-01 18:30:00	POST	/api/products	404	107
2025-01-01 19:31:00	GET	/api/products	400	175
2025-01-01 20:32:00	POST	/api/orders	201	45
2025-01-01 21:33:00	GET	/api/orders	400	429
2025-01-01 22:34:00	POST	/api/products	400	242
2025-01-01 23:35:00	GET	/api/products	404	385
2025-01-01 00:36:00	GET	/api/users	400	407
2025-01-01 01:37:00	GET	/api/orders	200	347
2025-01-01 02:38:00	POST	/api/users	404	402
2025-01-01 03:39:00	GET	/api/products	400	175
2025-01-01 04:40:00	POST	/api/products	400	66
2025-01-01 05:41:00	GET	/api/products	200	32
2025-01-01 06:42:00	GET	/api/users	200	113
2025-01-01 07:43:00	GET	/api/orders	201	60
2025-01-01 08:44:00	GET	/api/products	404	346
2025-01-01 09:45:00	POST	/api/products	400	35
2025-01-01 10:46:00	POST	/api/users	200	16
2025-01-01 11:47:00	GET	/api/products	404	485
2025-01-01 12:48:00	GET	/api/orders	200	194
2025-01-01 13:49:00	POST	/api/orders	200	431
2025-01-01 14:50:00	POST	/api/products	200	385
2025-01-01 15:51:00	GET	/api/orders	200	493
2025-01-01 16:52:00	GET	/api/products	200	61
2025-01-01 17:53:00	GET	/api/products	404	107
2025-01-01 18:54:00	GET	/api/products	201	301
2025-01-01 19:55:00	GET	/api/products	404	392
2025-01-01 20:56:00	GET	/api/products	400	355
2025-01-01 21:57:00	POST	/api/products	404	462
2025-01-01 22:58:00	GET	/api/users	201	291
2025-01-01 23:59:00	POST	/api/products	400	346
2025-01-01 00:00:00	GET	/api/products	404	487
2025-01-01 01:01:00	POST	/api/orders	400	442
2025-01-01 02:02:00	POST	/api/orders	404	432
2025-01-01 03:03:00	POST	/api/products	201	298
2025-01-01 04:04:00	GET	/api/orders	400	194
2025-01-01 05:05:00	POST	/api/orders	404	10
2025-01-01 06:06:00	GET	/api/orders	200	275
2025-01-01 07:07:00	GET	/api/orders	200	163
2025-01-01 08:08:00	GET	/api/users	400	21
2025-01-01 09:09:00	POST	/api/products	201	58
2025-01-01 10:10:00	GET	/api/orders	400	89
2025-01-01 11:11:00	GET	/api/orders	400	465
2025-01-01 12:12:00	GET	/api/users	400	425
2025-01-01 13:13:00	POST	/api/users	404	301
2025-01-01 14:14:00	GET	/api/products	200	380
2025-01-01 15:15:00	POST	/api/orders	201	259
2025-01-01 16:16:00	GET	/api/products	400	29
2025-01-01 17:17:00	POST	/api/users	200	481
2025-01-01 18:18:00	POST	/api/orders	404	223
2025-01-01 19:19:00	GET	/api/users	200	334
2025-01-01 20:20:00	POST	/api/users	400	278
2025-01-01 21:21:00	GET	/api/orders	201	177
2025-01-01 22:22:00	GET	/api/users	200	354
2025-01-01 23:23:00	POST	/api/orders	200	123
2025-01-01 00:24:00	POST	/api/orders	404	85
2025-01-01 01:25:00	GET	/api/orders	200	253
2025-01-01 02:26:00	GET	/api/products	404	144
2025-01-01 03:27:00	GET	/api/orders	404	406
2025-01-01 04:28:00	GET	/api/users	404	296
2025-01-01 05:29:00	GET	/api/orders	404	343
2025-01-01 06:30:00	GET	/api/products	201	134
2025-01-01 07:31:00	GET	/api/orders	404	175
2025-01-01 08:32:00	GET	/api/users	404	226
2025-01-01 09:33:00	POST	/api/orders	201	174
2025-01-01 10:34:00	POST	/api/products	200	404
2025-01-01 11:35:00	POST	/api/users	400	325
2025-01-01 12:36:00	POST	/api/products	201	235
2025-01-01 13:37:00	GET	/api/users	201	360
2025-01-01 14:38:00	POST	/api/users	200	67
2025-01-01 15:39:00	GET	/api/users	201	454
2025-01-01 16:40:00	POST	/api/users	400	365
2025-01-01 17:41:00	GET	/api/orders	404	251
2025-01-01 18:42:00	GET	/api/orders	201	388
2025-01-01 19:43:00	GET	/api/users	400	290
2025-01-01 20:44:00	POST	/api/products	201	365
2025-01-01 21:45:00	GET	/api/orders	200	140
2025-01-01 22:46:00	GET	/api/users	400	112
2025-01-01 23:47:00	POST	/api/users	404	345
2025-01-01 00:48:00	GET	/api/users	404	348
2025-01-01 01:49:00	POST	/api/products	400	452
2025-01-01 02:50:00	GET	/api/users	400	454
2025-01-01 03:51:00	POST	/api/users	404	270
2025-01-01 04:52:00	GET	/api/orders	404	453
2025-01-01 05:53:00	GET	/api/users	201	266
2025-01-01 06:54:00	POST	/api/products	200	30
2025-01-01 07:55:00	GET	/api/products	400	180
2025-01-01 08:56:00	POST	/api/orders	201	19
2025-01-01 09:57:00	POST	/api/products	400	191
2025-01-01 10:58:00	POST	/api/users	400	425
2025-01-01 11:59:00	GET	/api/products	400	459
2025-01-01 12:00:00	POST	/api/users	400	125
2025-01-01 13:01:00	GET	/api/orders	404	346
2025-01-01 14:02:00	GET	/api/users	404	276
2025-01-01 15:03:00	GET	/api/orders	201	303
2025-01-01 16:04:00	GET	/api/orders	400	475
2025-01-01 17:05:00	POST	/api/orders	201	115
2025-01-01 18:06:00	GET	/api/products	201	451
2025-01-01 19:07:00	GET	/api/orders	201	230
2025-01-01 20:08:00	GET	/api/products	201	172
2025-01-01 21:09:00	GET	/api/products	200	104
2025-01-01 22:10:00	POST	/api/users	200	401
2025-01-01 23:11:00	POST	/api/orders	404	165
2025-01-01 00:12:00	POST	/api/products	400	87
2025-01-01 01:13:00	GET	/api/users	201	104
2025-01-01 02:14:00	GET	/api/products	400	320
2025-01-01 03:15:00	GET	/api/products	201	128
2025-01-01 04:16:00	GET	/api/orders	200	362
2025-01-01 05:17:00	POST	/api/users	404	374
2025-01-01 06:18:00	POST	/api/users	404	261
2025-01-01 07:19:00	POST	/api/users	201	108
2025-01-01 08:20:00	GET	/api/users	404	401
2025-01-01 09:21:00	GET	/api/orders	404	123
2025-01-01 10:22:00	GET	/api/users	200	100
2025-01-01 11:23:00	POST	/api/products	404	362
2025-01-01 12:24:00	POST	/api/orders	201	228
2025-01-01 13:25:00	POST	/api/users	404	378
2025-01-01 14:26:00	POST	/api/orders	200	276
2025-01-01 15:27:00	GET	/api/orders	404	433
2025-01-01 16:28:00	GET	/api/users	404	386
2025-01-01 17:29:00	GET	/api/products	404	274
2025-01-01 18:30:00	GET	/api/users	400	235
2025-01-01 19:31:00	POST	/api/orders	400	246
2025-01-01 20:32:00	GET	/api/orders	400	323
2025-01-01 21:33:00	GET	/api/products	201	247
2025-01-01 22:34:00	POST	/api/users	200	102
2025-01-01 23:35:00	GET	/api/orders	404	175
2025-01-01 00:36:00	POST	/api/users	201	242
2025-01-01 01:37:00	GET	/api/orders	200	138
2025-01-01 02:38:00	POST	/api/products	201	377
2025-01-01 03:39:00	GET	/api/users	200	371
2025-01-01 04:40:00	POST	/api/products	400	53
2025-01-01 05:41:00	POST	/api/products	201	203
2025-01-01 06:42:00	POST	/api/users	201	477
2025-01-01 07:43:00	POST	/api/products	201	93
2025-01-01 08:44:00	GET	/api/users	200	224
2025-01-01 09:45:00	POST	/api/orders	404	157
2025-01-01 10:46:00	GET	/api/users	201	113
2025-01-01 11:47:00	GET	/api/products	400	16
2025-01-01 12:48:00	POST	/api/orders	404	288
2025-01-01 13:49:00	GET	/api/products	404	131
2025-01-01 14:50:00	GET	/api/products	404	242
2025-01-01 15:51:00	POST	/api/orders	200	317
2025-01-01 16:52:00	GET	/api/users	400	327
2025-01-01 17:53:00	GET	/api/users	201	85
2025-01-01 18:54:00	GET	/api/products	400	28
2025-01-01 19:55:00	GET	/api/users	400	179
2025-01-01 20:56:00	GET	/api/users	200	223
2025-01-01 21:57:00	GET	/api/users	400	322
2025-01-01 22:58:00	GET	/api/orders	400	486
2025-01-01 23:59:00	GET	/api/users	400	175
2025-01-01 00:00:00	POST	/api/orders	200	398
2025-01-01 01:01:00	POST	/api/products	200	159
2025-01-01 02:02:00	POST	/api/users	200	365
2025-01-01 03:03:00	POST	/api/orders	404	278
2025-01-01 04:04:00	GET	/api/products	201	323
2025-01-01 05:05:00	GET	/api/users	200	257
2025-01-01 06:06:00	POST	/api/orders	400	142
2025-01-01 07:07:00	POST	/api/users	404	276
2025-01-01 08:08:00	POST	/api/orders	201	462
2025-01-01 09:09:00	GET	/api/products	400	109
2025-01-01 10:10:00	GET	/api/users	200	248
2025-01-01 11:11:00	GET	/api/products	201	419
2025-01-01 12:12:00	POST	/api/orders	200	180
2025-01-01 13:13:00	POST	/api/products	201	15
2025-01-01 14:14:00	GET	/api/products	400	140
2025-01-01 15:15:00	GET	/api/orders	400	269
2025-01-01 16:16:00	POST	/api/users	200	361
2025-01-01 17:17:00	POST	/api/orders	404	380
2025-01-01 18:18:00	GET	/api/users	201	179
2025-01-01 19:19:00	POST	/api/products	404	479
2025-01-01 20:20:00	POST	/api/users	201	256
2025-01-01 21:21:00	GET	/api/products	404	466
2025-01-01 22:22:00	POST	/api/orders	404	485
2025-01-01 23:23:00	GET	/api/products	400	299
2025-01-01 00:24:00	POST	/api/products	200	116
2025-01-01 01:25:00	POST	/api/orders	200	86
2025-01-01 02:26:00	POST	/api/users	400	202
2025-01-01 03:27:00	GET	/api/products	404	105
2025-01-01 04:28:00	GET	/api/orders	400	373
2025-01-01 05:29:00	GET	/api/orders	404	54
2025-01-01 06:30:00	POST	/api/users	400	241
2025-01-01 07:31:00	POST	/api/users	400	99
2025-01-01 08:32:00	GET	/api/orders	200	408
2025-01-01 09:33:00	GET	/api/users	404	269
2025-01-01 10:34:00	GET	/api/orders	201	107
2025-01-01 11:35:00	POST	/api/orders	400	407
2025-01-01 12:36:00	POST	/api/users	200	430
2025-01-01 13:37:00	GET	/api/users	200	245
2025-01-01 14:38:00	POST	/api/products	200	12
2025-01-01 15:39:00	POST	/api/users	200	180
2025-01-01 16:40:00	POST	/api/users	200	276
2025-01-01 17:41:00	POST	/api/users	400	337
2025-01-01 18:42:00	GET	/api/orders	201	108
2025-01-01 19:43:00	POST	/api/orders	400	405
2025-01-01 20:44:00	POST	/api/products	200	149
2025-01-01 21:45:00	GET	/api/users	400	68
2025-01-01 22:46:00	GET	/api/products	200	115
2025-01-01 23:47:00	POST	/api/products	400	148
2025-01-01 00:48:00	GET	/api/products	400	303
2025-01-01 01:49:00	GET	/api/users	200	169
2025-01-01 02:50:00	POST	/api/products	404	35
2025-01-01 03:51:00	GET	/api/users	404	472
2025-01-01 04:52:00	GET	/api/users	404	37
2025-01-01 05:53:00	GET	/api/orders	404	101
2025-01-01 06:54:00	POST	/api/products	400	169
2025-01-01 07:55:00	POST	/api/users	200	482
2025-01-01 08:56:00	POST	/api/products	201	57
2025-01-01 09:57:00	POST	/api/users	404	168
2025-01-01 10:58:00	POST	/api/orders	201	495
2025-01-01 11:59:00	GET	/api/users	400	477
2025-01-01 12:00:00	POST	/api/orders	201	368
2025-01-01 13:01:00	POST	/api/orders	404	259
2025-01-01 14:02:00	GET	/api/users	404	67
2025-01-01 15:03:00	POST	/api/orders	404	443
2025-01-01 16:04:00	GET	/api/orders	400	319
2025-01-01 17:05:00	GET	/api/products	200	217
2025-01-01 18:06:00	GET	/api/orders	200	415
2025-01-01 19:07:00	POST	/api/products	404	215
2025-01-01 20:08:00	POST	/api/users	201	290
2025-01-01 21:09:00	GET	/api/orders	404	43
2025-01-01 22:10:00	POST	/api/users	404	411
2025-01-01 23:11:00	POST	/api/products	400	288
2025-01-01 00:12:00	GET	/api/users	200	388
2025-01-01 01:13:00	POST	/api/users	404	176
2025-01-01 02:14:00	GET	/api/orders	201	167
2025-01-01 03:15:00	POST	/api/users	200	360
2025-01-01 04:16:00	POST	/api/orders	404	340
2025-01-01 05:17:00	GET	/api/users	201	428
2025-01-01 06:18:00	GET	/api/products	200	397
2025-01-01 07:19:00	GET	/api/products	201	241
2025-01-01 08:20:00	POST	/api/orders	404	110
2025-01-01 09:21:00	GET	/api/products	400	163
2025-01-01 10:22:00	POST	/api/orders	400	55
2025-01-01 11:23:00	GET	/api/products	404	443
2025-01-01 12:24:00	GET	/api/orders	200	199
2025-01-01 13:25:00	GET	/api/users	400	66
2025-01-01 14:26:00	POST	/api/users	201	231
2025-01-01 15:27:00	POST	/api/products	400	374
2025-01-01 16:28:00	POST	/api/orders	404	232
2025-01-01 17:29:00	GET	/api/products	201	253
2025-01-01 18:30:00	GET	/api/users	404	441
2025-01-01 19:31:00	POST	/api/orders	201	157
2025-01-01 20:32:00	GET	/api/users	200	46
2025-01-01 21:33:00	GET	/api/users	404	346
2025-01-01 22:34:00	POST	/api/users	200	80
2025-01-01 23:35:00	POST	/api/orders	404	329
2025-01-01 00:36:00	GET	/api/orders	404	292
2025-01-01 01:37:00	POST	/api/orders	400	125
2025-01-01 02:38:00	GET	/api/orders	200	305
2025-01-01 03:39:00	POST	/api/products	201	374
2025-01-01 04:40:00	POST	/api/orders	400	27
2025-01-01 05:41:00	GET	/api/products	404	370
2025-01-01 06:42:00	POST	/api/users	404	363
2025-01-01 07:43:00	GET	/api/users	400	248
2025-01-01 08:44:00	GET	/api/products	200	135
2025-01-01 09:45:00	POST	/api/products	200	360
2025-01-01 10:46:00	POST	/api/products	200	472
2025-01-01 11:47:00	POST	/api/products	200	250
2025-01-01 12:48:00	POST	/api/products	404	303
2025-01-01 13:49:00	POST	/api/orders	400	418
2025-01-01 14:50:00	POST	/api/orders	201	28
2025-01-01 15:51:00	POST	/api/products	400	41
2025-01-01 16:52:00	POST	/api/products	201	303
2025-01-01 17:53:00	GET	/api/products	400	424
2025-01-01 18:54:00	GET	/api/orders	404	52
2025-01-01 19:55:00	GET	/api/products	200	445
2025-01-01 20:56:00	POST	/api/orders	201	325
2025-01-01 21:57:00	POST	/api/orders	400	17
2025-01-01 22:58:00	GET	/api/products	201	475
2025-01-01 23:59:00	GET	/api/products	404	199
2025-01-01 00:00:00	GET	/api/orders	201	258
2025-01-01 01:01:00	GET	/api/products	200	185
2025-01-01 02:02:00	GET	/api/users	201	438
2025-01-01 03:03:00	POST	/api/orders	404	131
2025-01-01 04:04:00	POST	/api/products	201	117
2025-01-01 05:05:00	POST	/api/users	400	396
2025-01-01 06:06:00	GET	/api/users	201	247
2025-01-01 07:07:00	POST	/api/orders	400	253
2025-01-01 08:08:00	GET	/api/orders	404	252
2025-01-01 09:09:00	POST	/api/users	404	16
2025-01-01 10:10:00	POST	/api/orders	404	357
2025-01-01 11:11:00	POST	/api/products	200	59
2025-01-01 12:12:00	POST	/api/orders	400	181
2025-01-01 13:13:00	POST	/api/orders	200	140
2025-01-01 14:14:00	POST	/api/orders	201	385
2025-01-01 15:15:00	GET	/api/products	400	356
2025-01-01 16:16:00	GET	/api/orders	200	354
2025-01-01 17:17:00	GET	/api/users	200	220
2025-01-01 18:18:00	GET	/api/products	200	360
2025-01-01 19:19:00	POST	/api/orders	201	381
2025-01-01 20:20:00	POST	/api/orders	201	27
2025-01-01 21:21:00	GET	/api/products	200	39
2025-01-01 22:22:00	GET	/api/products	200	372
2025-01-01 23:23:00	GET	/api/users	201	202
2025-01-01 00:24:00	GET	/api/users	201	139
2025-01-01 01:25:00	POST	/api/orders	200	337
2025-01-01 02:26:00	POST	/api/orders	404	364
2025-01-01 03:27:00	POST	/api/orders	201	409
2025-01-01 04:28:00	GET	/api/orders	200	205
2025-01-01 05:29:00	POST	/api/orders	200	142
2025-01-01 06:30:00	POST	/api/users	404	45
2025-01-01 07:31:00	POST	/api/users	404	101
2025-01-01 08:32:00	POST	/api/users	201	286
2025-01-01 09:33:00	POST	/api/users	200	477
2025-01-01 10:34:00	POST	/api/products	400	62
2025-01-01 11:35:00	GET	/api/users	200	302
2025-01-01 12:36:00	POST	/api/orders	200	469
2025-01-01 13:37:00	POST	/api/users	200	487
2025-01-01 14:38:00	GET	/api/products	404	146
2025-01-01 15:39:00	GET	/api/products	400	473
2025-01-01 16:40:00	POST	/api/products	200	273
2025-01-01 17:41:00	POST	/api/orders	404	216
2025-01-01 18:42:00	GET	/api/products	201	11
2025-01-01 19:43:00	POST	/api/products	404	72
2025-01-01 20:44:00	POST	/api/orders	400	215
2025-01-01 21:45:00	GET	/api/products	200	197
2025-01-01 22:46:00	POST	/api/users	404	399
2025-01-01 23:47:00	POST	/api/products	201	100
2025-01-01 00:48:00	GET	/api/orders	201	163
2025-01-01 01:49:00	POST	/api/users	400	259
2025-01-01 02:50:00	GET	/api/products	404	386
2025-01-01 03:51:00	GET	/api/users	200	108
2025-01-01 04:52:00	GET	/api/products	201	260
2025-01-01 05:53:00	POST	/api/users	400	265
2025-01-01 06:54:00	POST	/api/users	200	183
2025-01-01 07:55:00	GET	/api/orders	200	217
2025-01-01 08:56:00	GET	/api/users	404	491
2025-01-01 09:57:00	GET	/api/products	201	483
2025-01-01 10:58:00	GET	/api/users	201	260
2025-01-01 11:59:00	GET	/api/orders	200	134
2025-01-01 12:00:00	GET	/api/users	201	333
2025-01-01 13:01:00	GET	/api/orders	200	243
2025-01-01 14:02:00	GET	/api/products	200	428
2025-01-01 15:03:00	GET	/api/users	404	314
2025-01-01 16:04:00	GET	/api/users	201	228
2025-01-01 17:05:00	POST	/api/products	404	176
2025-01-01 18:06:00	GET	/api/products	201	174
2025-01-01 19:07:00	GET	/api/users	201	181
2025-01-01 20:08:00	GET	/api/users	400	82
2025-01-01 21:09:00	POST	/api/users	400	293
2025-01-01 22:10:00	GET	/api/orders	201	483
2025-01-01 23:11:00	GET	/api/users	200	415
2025-01-01 00:12:00	POST	/api/users	200	460
2025-01-01 01:13:00	POST	/api/users	200	13
2025-01-01 02:14:00	GET	/api/users	400	223
2025-01-01 03:15:00	POST	/api/products	201	115
2025-01-01 04:16:00	GET	/api/products	400	277
2025-01-01 05:17:00	POST	/api/orders	201	490
2025-01-01 06:18:00	GET	/api/products	200	315
2025-01-01 07:19:00	GET	/api/products	404	323
2025-01-01 08:20:00	GET	/api/products	400	188
2025-01-01 09:21:00	POST	/api/users	201	108
2025-01-01 10:22:00	GET	/api/products	200	326
2025-01-01 11:23:00	POST	/api/products	201	247
2025-01-01 12:24:00	GET	/api/orders	200	109
2025-01-01 13:25:00	GET	/api/users	404	264
2025-01-01 14:26:00	GET	/api/users	200	37
2025-01-01 15:27:00	POST	/api/orders	201	232
2025-01-01 16:28:00	POST	/api/orders	404	32
2025-01-01 17:29:00	GET	/api/products	200	483
2025-01-01 18:30:00	GET	/api/users	200	258
2025-01-01 19:31:00	GET	/api/users	201	379
2025-01-01 20:32:00	POST	/api/products	400	224
2025-01-01 21:33:00	GET	/api/products	400	127
2025-01-01 22:34:00	GET	/api/orders	201	60
2025-01-01 23:35:00	GET	/api/products	404	455
2025-01-01 00:36:00	GET	/api/orders	201	47
2025-01-01 01:37:00	POST	/api/products	404	37
2025-01-01 02:38:00	POST	/api/users	201	485
2025-01-01 03:39:00	POST	/api/users	404	201
2025-01-01 04:40:00	GET	/api/orders	201	333
2025-01-01 05:41:00	POST	/api/orders	201	181
2025-01-01 06:42:00	GET	/api/users	200	153
2025-01-01 07:43:00	GET	/api/users	404	244
2025-01-01 08:44:00	POST	/api/users	400	122
2025-01-01 09:45:00	POST	/api/products	201	414
2025-01-01 10:46:00	GET	/api/products	201	54
2025-01-01 11:47:00	POST	/api/products	404	451
2025-01-01 12:48:00	GET	/api/products	404	438
2025-01-01 13:49:00	POST	/api/orders	200	383
2025-01-01 14:50:00	POST	/api/products	201	136
2025-01-01 15:51:00	POST	/api/orders	201	466
2025-01-01 16:52:00	GET	/api/products	200	223
2025-01-01 17:53:00	GET	/api/users	404	385
2025-01-01 18:54:00	GET	/api/orders	404	255
2025-01-01 19:55:00	GET	/api/orders	404	133
2025-01-01 20:56:00	GET	/api/products	200	364
2025-01-01 21:57:00	POST	/api/users	201	193
2025-01-01 22:58:00	POST	/api/users	200	18
2025-01-01 23:59:00	POST	/api/products	400	92
2025-01-01 00:00:00	POST	/api/products	200	242
2025-01-01 01:01:00	POST	/api/users	404	104
2025-01-01 02:02:00	POST	/api/products	404	370
2025-01-01 03:03:00	GET	/api/products	200	207
2025-01-01 04:04:00	POST	/api/products	200	161
2025-01-01 05:05:00	POST	/api/orders	201	413
2025-01-01 06:06:00	GET	/api/products	400	386
2025-01-01 07:07:00	GET	/api/products	400	464
2025-01-01 08:08:00	GET	/api/users	404	197
2025-01-01 09:09:00	POST	/api/products	200	197
2025-01-01 10:10:00	POST	/api/users	200	297
2025-01-01 11:11:00	GET	/api/users	400	132
2025-01-01 12:12:00	GET	/api/products	404	387
2025-01-01 13:13:00	GET	/api/products	201	174
2025-01-01 14:14:00	POST	/api/orders	404	151
2025-01-01 15:15:00	GET	/api/users	400	186
2025-01-01 16:16:00	POST	/api/orders	200	250
2025-01-01 17:17:00	POST	/api/orders	400	419
2025-01-01 18:18:00	GET	/api/users	404	54
2025-01-01 19:19:00	GET	/api/orders	201	157
2025-01-01 20:20:00	GET	/api/users	201	151
2025-01-01 21:21:00	GET	/api/products	201	264
2025-01-01 22:22:00	GET	/api/users	200	160
2025-01-01 23:23:00	POST	/api/products	201	252
2025-01-01 00:24:00	POST	/api/orders	404	387
2025-01-01 01:25:00	GET	/api/orders	201	42
2025-01-01 02:26:00	GET	/api/users	400	220
2025-01-01 03:27:00	POST	/api/products	400	258
2025-01-01 04:28:00	POST	/api/orders	400	300
2025-01-01 05:29:00	GET	/api/orders	201	414
2025-01-01 06:30:00	POST	/api/users	404	200
2025-01-01 07:31:00	POST	/api/users	201	190
2025-01-01 08:32:00	POST	/api/orders	201	326
2025-01-01 09:33:00	GET	/api/products	400	103
2025-01-01 10:34:00	GET	/api/products	201	92
2025-01-01 11:35:00	GET	/api/users	200	172
2025-01-01 12:36:00	GET	/api/orders	400	199
2025-01-01 13:37:00	GET	/api/users	200	350
2025-01-01 14:38:00	POST	/api/orders	201	200
2025-01-01 15:39:00	POST	/api/products	201	283
